               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1253,            0.029509,            0.028597,           0.0013586,             0.34596,           0.0014127,          0.00030739,             0.11563,            0.021578,            0.030177,              0.0964,              0.0004,              0.0004
                   1,             0.11233,            0.029218,            0.027457,           0.0012705,             0.34363,           0.0011866,          0.00025863,             0.10959,            0.019197,            0.029397,            0.091891,          0.00089109,          0.00089109
                   2,             0.11143,            0.028307,            0.026089,           0.0012256,             0.35117,           0.0012559,          0.00028399,            0.091822,            0.018371,            0.028651,            0.087372,           0.0013723,           0.0013723
                   3,            0.093232,             0.03086,            0.023975,           0.0015543,             0.44719,           0.0021077,          0.00046652,             0.07828,            0.018282,             0.02833,            0.082844,           0.0018436,           0.0018436
                   4,            0.082426,            0.028825,            0.022315,           0.0020189,             0.56099,           0.0076922,            0.001621,             0.07147,            0.017619,            0.027945,            0.078305,            0.002305,            0.002305
                   5,             0.07665,            0.027366,            0.018858,           0.0022577,             0.57601,           0.0086273,           0.0020325,            0.067706,            0.017561,            0.029136,            0.073756,           0.0027564,           0.0027564
                   6,            0.075404,            0.030015,             0.01835,            0.064693,             0.12421,            0.039346,            0.010691,            0.064613,              0.0165,            0.029683,            0.069198,            0.003198,            0.003198
                   7,            0.073786,            0.029826,            0.017047,             0.59156,             0.11948,            0.058643,            0.016685,            0.064674,            0.015992,            0.031656,             0.06463,           0.0036297,           0.0036297
                   8,            0.066662,            0.025358,            0.015103,             0.59406,            0.078076,              0.0387,           0.0095183,            0.070539,            0.012915,            0.027688,            0.060052,           0.0040515,           0.0040515
                   9,            0.068641,            0.023454,             0.01755,             0.60539,            0.071767,            0.042209,            0.010942,            0.069236,            0.012626,             0.02682,            0.055463,           0.0044634,           0.0044634
                  10,            0.074032,            0.021991,             0.01435,             0.55276,            0.048502,            0.025267,           0.0055784,             0.06877,            0.012429,            0.027481,            0.050865,           0.0048654,           0.0048654
                  11,            0.065641,             0.01843,           0.0099029,             0.57467,             0.08123,            0.037895,            0.010216,            0.068016,            0.012177,            0.029098,            0.046257,           0.0052575,           0.0052575
                  12,            0.068509,            0.021373,             0.01222,             0.56639,            0.083596,            0.027826,           0.0065194,            0.069248,            0.011923,            0.029697,             0.04164,           0.0056397,           0.0056397
                  13,            0.066562,            0.018731,           0.0080328,             0.59208,             0.09582,            0.050757,            0.014477,            0.067738,            0.011981,            0.029816,            0.037012,            0.006012,            0.006012
                  14,            0.066867,            0.020662,            0.011109,             0.54854,            0.070189,            0.021888,           0.0062533,            0.066198,            0.011654,            0.026135,            0.032374,           0.0063744,           0.0063744
                  15,             0.06502,            0.020175,           0.0099714,             0.61429,            0.096276,            0.058763,            0.016542,            0.068389,            0.010779,            0.027237,            0.027727,           0.0067268,           0.0067268
                  16,            0.064837,            0.020415,            0.010635,             0.53802,            0.093849,             0.02845,           0.0071318,             0.06621,            0.010665,             0.02965,            0.023069,           0.0070694,           0.0070694
                  17,            0.067668,            0.019398,            0.011619,             0.53451,            0.086356,            0.023251,           0.0056776,            0.068639,            0.013896,            0.032304,            0.018402,           0.0074021,           0.0074021
                  18,            0.062758,            0.020073,           0.0079184,             0.58428,            0.096609,            0.051269,            0.013107,            0.063226,             0.01321,            0.031459,            0.013725,           0.0077249,           0.0077249
                  19,            0.057424,            0.020805,           0.0091002,             0.59914,             0.11632,             0.07261,            0.016522,            0.062355,            0.012517,            0.032126,           0.0090378,           0.0080378,           0.0080378
                  20,            0.069522,            0.019782,           0.0097546,             0.61733,             0.12924,            0.079539,            0.021138,            0.062788,            0.010941,            0.030261,             0.00802,             0.00802,             0.00802
                  21,            0.061654,            0.017628,           0.0078236,             0.57798,              0.1392,            0.050721,            0.012505,            0.064334,            0.010693,            0.029021,             0.00802,             0.00802,             0.00802
                  22,            0.067402,            0.017291,           0.0077654,             0.57645,            0.086356,            0.038114,             0.00973,            0.068822,           0.0096353,            0.027524,            0.007921,            0.007921,            0.007921
                  23,            0.064333,            0.016541,           0.0063416,             0.53922,            0.086751,            0.026327,            0.006008,            0.060771,            0.011121,            0.027685,            0.007822,            0.007822,            0.007822
                  24,            0.064587,            0.015662,           0.0072992,             0.64286,             0.12618,             0.10214,             0.02999,            0.058505,            0.011101,            0.027772,            0.007723,            0.007723,            0.007723
                  25,            0.059115,            0.016469,           0.0080753,             0.61661,             0.14356,             0.11129,            0.030815,            0.059443,            0.011576,            0.029473,            0.007624,            0.007624,            0.007624
                  26,            0.056807,            0.017456,           0.0058462,              0.6382,             0.13683,             0.10403,            0.028446,            0.060119,            0.012237,            0.030378,            0.007525,            0.007525,            0.007525
                  27,            0.056415,            0.013781,           0.0061642,             0.60694,             0.12145,            0.085459,            0.025736,            0.063218,            0.010734,            0.028644,            0.007426,            0.007426,            0.007426
                  28,            0.054156,            0.016862,           0.0048557,             0.59557,             0.10174,            0.066219,            0.018828,            0.059411,            0.011786,            0.030308,            0.007327,            0.007327,            0.007327
                  29,            0.053896,            0.017624,           0.0044776,             0.65815,             0.12855,             0.10707,            0.031537,             0.05971,            0.011682,            0.032684,            0.007228,            0.007228,            0.007228
                  30,            0.048614,            0.015276,           0.0047789,             0.60933,             0.13407,            0.089546,            0.026804,            0.057317,            0.011143,            0.029519,            0.007129,            0.007129,            0.007129
                  31,            0.046069,            0.014277,           0.0039243,             0.66334,             0.14235,             0.13821,            0.048248,            0.059336,            0.010642,            0.030608,             0.00703,             0.00703,             0.00703
                  32,            0.057792,            0.016314,           0.0035667,              0.6322,             0.13801,             0.10558,            0.027725,            0.058593,            0.010775,            0.029673,            0.006931,            0.006931,            0.006931
                  33,            0.047621,            0.015486,            0.002894,             0.13096,             0.17018,             0.10525,            0.041594,            0.058488,            0.011322,            0.027991,            0.006832,            0.006832,            0.006832
                  34,            0.048079,              0.0138,           0.0031213,             0.16421,             0.19654,             0.13523,            0.049292,            0.056884,            0.010991,            0.028861,            0.006733,            0.006733,            0.006733
                  35,            0.044205,            0.012315,           0.0042875,             0.64359,             0.14353,             0.10578,            0.036212,            0.058971,            0.011155,            0.031838,            0.006634,            0.006634,            0.006634
                  36,            0.052957,            0.015428,           0.0042467,             0.14864,             0.20448,             0.13643,             0.04653,            0.057835,            0.010728,            0.027118,            0.006535,            0.006535,            0.006535
                  37,            0.047919,            0.012697,           0.0030246,             0.19776,             0.13395,             0.10355,            0.028967,            0.057527,            0.011223,            0.025937,            0.006436,            0.006436,            0.006436
                  38,            0.045789,            0.014559,           0.0032017,             0.20707,             0.21478,             0.15288,            0.058799,            0.056137,            0.011652,            0.024808,            0.006337,            0.006337,            0.006337
                  39,            0.043012,            0.016358,           0.0043303,             0.16129,             0.15852,             0.12731,             0.03535,            0.056883,            0.011375,             0.02649,            0.006238,            0.006238,            0.006238
                  40,            0.047498,            0.012737,           0.0028379,             0.22466,             0.23607,             0.17701,            0.055957,            0.055474,            0.011244,            0.027083,            0.006139,            0.006139,            0.006139
                  41,            0.042402,            0.013656,           0.0023762,             0.19267,             0.18175,             0.16823,            0.049736,            0.056526,             0.01095,            0.029354,             0.00604,             0.00604,             0.00604
                  42,            0.045204,             0.01237,           0.0047896,             0.21007,             0.20265,             0.18066,            0.066121,            0.055877,             0.01104,            0.030053,            0.005941,            0.005941,            0.005941
                  43,            0.039454,            0.012269,           0.0025293,             0.18973,             0.19082,             0.17242,             0.04629,            0.057522,            0.010965,            0.030128,            0.005842,            0.005842,            0.005842
                  44,            0.045097,            0.014163,           0.0024952,             0.21811,             0.22628,             0.19115,            0.068143,             0.05729,            0.010838,             0.02875,            0.005743,            0.005743,            0.005743
                  45,            0.039845,             0.01115,           0.0024709,             0.20985,             0.24309,             0.18693,             0.05745,            0.056282,            0.011303,            0.029056,            0.005644,            0.005644,            0.005644
                  46,            0.040526,             0.01051,           0.0020825,             0.22523,             0.20808,             0.16862,            0.058291,            0.057713,            0.011092,            0.028166,            0.005545,            0.005545,            0.005545
                  47,            0.035768,            0.012427,           0.0021026,             0.20313,              0.2254,             0.18406,            0.050362,            0.056915,            0.011344,            0.027752,            0.005446,            0.005446,            0.005446
                  48,            0.043136,             0.01366,           0.0022499,             0.22291,             0.22807,             0.17288,            0.058103,            0.056571,            0.011175,            0.027383,            0.005347,            0.005347,            0.005347
                  49,            0.037889,            0.012181,           0.0019032,             0.18426,             0.18564,             0.14294,             0.04485,             0.05801,            0.011156,            0.027598,            0.005248,            0.005248,            0.005248
                  50,             0.04153,            0.012459,           0.0018526,              0.1959,             0.22188,             0.17242,             0.05446,            0.057069,            0.011283,            0.028597,            0.005149,            0.005149,            0.005149
                  51,            0.034868,            0.012177,           0.0018432,             0.18483,              0.2038,             0.16161,            0.053972,            0.058242,            0.011262,            0.028919,             0.00505,             0.00505,             0.00505
                  52,            0.040372,            0.014019,           0.0017238,             0.23592,             0.22245,             0.18853,            0.060269,            0.057651,            0.011244,            0.028775,            0.004951,            0.004951,            0.004951
                  53,            0.036356,            0.012553,           0.0013977,             0.22068,             0.22501,             0.18238,             0.05606,            0.058158,            0.011105,            0.028767,            0.004852,            0.004852,            0.004852
                  54,            0.037903,             0.01223,           0.0014389,             0.22011,             0.21194,             0.17945,            0.068976,            0.058885,            0.010888,             0.02826,            0.004753,            0.004753,            0.004753
                  55,            0.037477,            0.011006,           0.0014293,             0.19173,             0.22188,             0.17894,            0.057721,            0.057161,            0.011317,            0.028975,            0.004654,            0.004654,            0.004654
                  56,             0.03537,            0.011336,           0.0010368,             0.21931,             0.21485,             0.18914,            0.070738,            0.057693,            0.011323,            0.027656,            0.004555,            0.004555,            0.004555
                  57,            0.035726,             0.01225,            0.001576,             0.22549,             0.19513,             0.18008,            0.055063,            0.057542,            0.011519,            0.027607,            0.004456,            0.004456,            0.004456
                  58,            0.034178,            0.011345,           0.0012865,             0.25274,             0.19597,             0.18844,            0.066029,            0.057808,            0.011578,            0.027223,            0.004357,            0.004357,            0.004357
                  59,            0.032798,            0.012857,           0.0016123,             0.20579,             0.19986,             0.16786,            0.058986,            0.057679,             0.01144,            0.027486,            0.004258,            0.004258,            0.004258
                  60,            0.034901,            0.010863,           0.0010848,             0.18255,             0.18333,             0.15599,            0.054432,            0.057233,            0.011592,            0.027539,            0.004159,            0.004159,            0.004159
                  61,            0.034496,           0.0094026,           0.0010515,             0.20959,             0.20933,             0.17826,            0.062506,            0.056987,            0.011693,            0.027109,             0.00406,             0.00406,             0.00406
                  62,            0.028204,            0.010364,           0.0014569,               0.203,             0.20893,             0.18101,            0.061992,            0.056668,            0.011595,            0.027842,            0.003961,            0.003961,            0.003961
                  63,            0.030203,           0.0092542,           0.0010277,             0.20779,             0.21764,             0.18689,            0.061316,            0.056732,            0.011585,            0.028485,            0.003862,            0.003862,            0.003862
                  64,            0.035676,           0.0097508,           0.0016115,             0.20888,             0.21549,             0.17869,             0.06099,            0.057225,             0.01145,            0.028796,            0.003763,            0.003763,            0.003763
                  65,            0.034272,             0.01072,           0.0010443,             0.21635,             0.23217,             0.19246,            0.058929,            0.055953,            0.011528,            0.028569,            0.003664,            0.003664,            0.003664
                  66,             0.02923,           0.0095784,           0.0010568,             0.20733,             0.23729,             0.18169,            0.063891,            0.055428,            0.011677,            0.028148,            0.003565,            0.003565,            0.003565
                  67,            0.031153,           0.0089508,           0.0015253,             0.22616,             0.23763,             0.18638,            0.064221,            0.055634,            0.011727,            0.027184,            0.003466,            0.003466,            0.003466
                  68,            0.031751,            0.011721,           0.0017266,             0.21268,             0.24166,             0.18321,            0.062649,             0.05612,            0.011883,            0.026413,            0.003367,            0.003367,            0.003367
                  69,            0.030835,            0.012029,           0.0023192,             0.22492,             0.23887,             0.19258,             0.06425,            0.055381,            0.011884,            0.027083,            0.003268,            0.003268,            0.003268
                  70,            0.026012,            0.010766,          0.00090933,              0.2349,             0.23914,             0.20086,            0.065555,            0.055014,            0.011918,             0.02736,            0.003169,            0.003169,            0.003169
                  71,            0.028343,            0.010592,           0.0011004,             0.22432,             0.24202,             0.18889,               0.067,            0.055537,            0.011531,            0.028504,             0.00307,             0.00307,             0.00307
                  72,            0.027931,           0.0094151,          0.00083134,              0.2244,             0.23453,              0.1889,            0.061664,            0.055844,            0.011488,            0.028932,            0.002971,            0.002971,            0.002971
                  73,            0.028604,           0.0098056,          0.00082539,              0.2158,             0.23982,             0.18591,             0.06564,            0.055939,            0.011456,            0.029095,            0.002872,            0.002872,            0.002872
                  74,            0.028913,            0.010039,           0.0010296,             0.21866,             0.22113,             0.18308,            0.065589,             0.05625,             0.01142,            0.029249,            0.002773,            0.002773,            0.002773
                  75,            0.026299,           0.0088459,           0.0010031,             0.23299,             0.23723,             0.19086,            0.064109,            0.055672,            0.011728,            0.029152,            0.002674,            0.002674,            0.002674
                  76,            0.026442,            0.008681,          0.00098283,             0.22375,              0.2302,             0.18763,            0.063693,            0.056157,            0.011744,            0.029182,            0.002575,            0.002575,            0.002575
                  77,             0.02575,           0.0096939,           0.0009517,             0.23373,             0.24436,             0.19846,            0.063552,            0.055706,            0.011931,            0.029044,            0.002476,            0.002476,            0.002476
                  78,            0.028266,           0.0097204,           0.0018091,             0.23311,             0.23884,             0.19251,            0.065229,            0.055967,            0.011951,             0.02886,            0.002377,            0.002377,            0.002377
                  79,            0.025183,             0.01097,          0.00094074,             0.22752,             0.24439,             0.19755,            0.063766,            0.055412,             0.01214,            0.028782,            0.002278,            0.002278,            0.002278
                  80,            0.028802,            0.011565,          0.00091596,             0.23582,             0.23845,             0.19434,            0.065349,            0.055663,            0.012111,            0.029159,            0.002179,            0.002179,            0.002179
                  81,             0.02545,           0.0097381,           0.0006938,             0.22492,              0.2436,             0.19746,            0.066159,            0.055288,            0.012222,            0.029004,             0.00208,             0.00208,             0.00208
                  82,              0.0279,            0.011572,           0.0010292,             0.22967,             0.23887,             0.19826,            0.066494,            0.055439,            0.012151,             0.02957,            0.001981,            0.001981,            0.001981
                  83,            0.023512,           0.0093288,          0.00075934,             0.22089,             0.23773,             0.19837,            0.066528,            0.055345,            0.012269,            0.030262,            0.001882,            0.001882,            0.001882
                  84,            0.023835,            0.010731,          0.00094093,             0.21593,             0.24048,             0.19864,            0.063825,            0.055154,            0.012332,            0.030642,            0.001783,            0.001783,            0.001783
                  85,            0.026967,           0.0085137,           0.0016918,             0.21661,             0.24002,             0.19498,            0.067887,            0.055365,            0.012297,            0.030675,            0.001684,            0.001684,            0.001684
                  86,             0.02577,            0.008767,          0.00085627,             0.22287,             0.23377,             0.19859,            0.066846,            0.055437,            0.012294,             0.03123,            0.001585,            0.001585,            0.001585
                  87,            0.024536,           0.0087562,          0.00095604,             0.22441,             0.23374,             0.19473,            0.065904,            0.055397,            0.012337,            0.031287,            0.001486,            0.001486,            0.001486
                  88,            0.025258,           0.0090065,            0.001186,             0.22259,              0.2365,             0.19566,            0.067601,            0.055492,            0.012346,            0.031045,            0.001387,            0.001387,            0.001387
                  89,            0.023188,           0.0092375,          0.00061553,             0.21936,             0.24008,             0.20663,            0.065836,            0.055324,            0.012362,            0.031046,            0.001288,            0.001288,            0.001288
                  90,             0.02589,           0.0097302,          0.00068778,              0.2165,             0.23573,             0.20239,            0.065471,            0.055146,            0.012306,            0.031123,            0.001189,            0.001189,            0.001189
                  91,            0.026869,            0.010065,           0.0010237,             0.22283,             0.23374,             0.19815,            0.069033,            0.055099,            0.012218,            0.030907,             0.00109,             0.00109,             0.00109
                  92,            0.025658,            0.010095,           0.0018917,             0.22753,             0.23588,             0.19968,            0.070446,            0.055076,            0.012195,            0.030876,            0.000991,            0.000991,            0.000991
                  93,            0.026466,            0.010838,          0.00081471,             0.23352,             0.23177,             0.20757,            0.068941,            0.054863,            0.012255,            0.030579,            0.000892,            0.000892,            0.000892
                  94,             0.02368,           0.0089541,          0.00079817,             0.24167,             0.22273,             0.20467,            0.071031,            0.054973,            0.012205,            0.030371,            0.000793,            0.000793,            0.000793
                  95,            0.024274,           0.0095516,          0.00082977,             0.23479,             0.22944,             0.20847,            0.069612,            0.055013,            0.012193,            0.030247,            0.000694,            0.000694,            0.000694
                  96,            0.022949,            0.010955,          0.00072279,             0.24556,             0.22662,             0.20468,            0.068927,            0.055098,            0.012151,            0.030117,            0.000595,            0.000595,            0.000595
                  97,            0.023851,           0.0085189,          0.00061947,             0.24588,             0.22701,             0.20405,            0.068924,            0.055213,            0.012101,            0.030013,            0.000496,            0.000496,            0.000496
                  98,            0.024297,           0.0099815,          0.00071283,             0.24634,             0.22701,             0.20345,            0.069379,            0.055288,            0.012068,            0.029987,            0.000397,            0.000397,            0.000397
                  99,            0.025728,           0.0098477,           0.0013787,             0.24467,             0.22741,             0.20216,             0.07014,            0.055416,            0.012061,            0.030068,            0.000298,            0.000298,            0.000298
